Transaction_ID,DateTime,Menu_Item_ID,Menu_Item_Name,Quantity_Sold,Price_per_Item,Total_Amount,Payment_Method,Employee_ID,Discount_Applied,Table_Number,Order_Type
93,2025-05-22 06:25:28,1,Cheeseburger,3,10.99,32.97,Cash,102,False,17.0,Takeout
455,2025-05-22 06:41:59,4,Coke,2,2.49,4.98,Cash,102,True,5.0,Takeout
174,2025-05-22 07:02:37,9,Lemonade,1,2.79,2.79,Mobile Payment,106,True,19.0,Dine-In
141,2025-05-22 07:22:51,6,Grilled Chicken Salad,4,11.49,45.96,Debit Card,105,True,,Takeout
775,2025-05-22 07:54:18,2,Veggie Burger,2,9.49,18.98,Debit Card,105,False,2.0,Dine-In
197,2025-05-22 09:04:34,7,Steak,3,18.99,56.97,Debit Card,102,False,,Delivery
43,2025-05-22 09:26:26,6,Grilled Chicken Salad,2,11.49,22.98,Mobile Payment,106,False,,Takeout
868,2025-05-22 09:46:26,2,Veggie Burger,2,9.49,18.98,Debit Card,108,True,19.0,Takeout
753,2025-05-22 10:29:32,2,Veggie Burger,2,9.49,18.98,Credit Card,108,True,,Takeout
993,2025-05-22 10:31:00,10,Chocolate Cake,3,6.49,19.47,Debit Card,108,False,,Takeout
922,2025-05-22 12:08:30,6,Grilled Chicken Salad,4,11.49,45.96,Credit Card,103,False,5.0,Dine-In
779,2025-05-22 12:43:01,9,Lemonade,3,2.79,8.37,Mobile Payment,109,False,,Dine-In
998,2025-05-22 12:44:55,10,Chocolate Cake,4,6.49,25.96,Debit Card,104,False,,Dine-In
887,2025-05-22 12:55:25,7,Steak,1,18.99,18.99,Credit Card,106,True,,Delivery
806,2025-05-22 13:40:07,10,Chocolate Cake,2,6.49,12.98,Cash,105,False,13.0,Delivery
690,2025-05-22 13:41:15,6,Grilled Chicken Salad,2,11.49,22.98,Debit Card,101,True,,Delivery
723,2025-05-22 14:38:21,7,Steak,1,18.99,18.99,Mobile Payment,102,False,20.0,Delivery
759,2025-05-22 15:27:50,4,Coke,4,2.49,9.96,Cash,103,True,,Delivery
432,2025-05-22 15:54:55,3,Fries,4,3.99,15.96,Credit Card,109,True,3.0,Delivery
902,2025-05-22 15:55:47,7,Steak,1,18.99,18.99,Credit Card,101,True,5.0,Delivery
825,2025-05-22 15:57:23,8,Pasta Alfredo,3,13.99,41.97,Debit Card,101,False,,Takeout
228,2025-05-22 15:58:19,6,Grilled Chicken Salad,2,11.49,22.98,Mobile Payment,105,False,,Takeout
799,2025-05-22 16:07:26,9,Lemonade,4,2.79,11.16,Cash,108,False,,Dine-In
389,2025-05-22 16:17:01,7,Steak,4,18.99,75.96,Credit Card,109,False,,Dine-In
499,2025-05-22 16:32:10,8,Pasta Alfredo,1,13.99,13.99,Debit Card,101,True,5.0,Dine-In
970,2025-05-22 17:19:02,1,Cheeseburger,4,10.99,43.96,Cash,102,True,,Takeout
240,2025-05-22 17:21:07,7,Steak,2,18.99,37.98,Debit Card,110,False,,Takeout
248,2025-05-22 18:22:26,6,Grilled Chicken Salad,2,11.49,22.98,Credit Card,103,True,,Dine-In
201,2025-05-22 18:52:21,9,Lemonade,2,2.79,5.58,Debit Card,107,False,1.0,Dine-In
7,2025-05-22 19:49:30,8,Pasta Alfredo,4,13.99,55.96,Credit Card,104,False,,Delivery
131,2025-05-22 20:03:26,8,Pasta Alfredo,4,13.99,55.96,Credit Card,109,False,13.0,Delivery
236,2025-05-22 20:18:43,9,Lemonade,1,2.79,2.79,Cash,106,True,,Takeout
606,2025-05-22 20:19:24,7,Steak,3,18.99,56.97,Cash,106,False,,Takeout
980,2025-05-22 20:20:08,9,Lemonade,1,2.79,2.79,Cash,105,False,11.0,Dine-In
36,2025-05-22 21:15:24,5,Iced Tea,4,2.99,11.96,Cash,109,False,,Takeout
268,2025-05-22 21:15:54,2,Veggie Burger,4,9.49,37.96,Cash,105,False,,Takeout
309,2025-05-22 23:05:50,9,Lemonade,1,2.79,2.79,Debit Card,102,False,17.0,Delivery
185,2025-05-23 00:41:29,5,Iced Tea,1,2.99,2.99,Debit Card,110,True,19.0,Delivery
909,2025-05-23 00:45:03,2,Veggie Burger,2,9.49,18.98,Mobile Payment,106,True,10.0,Dine-In
460,2025-05-23 02:10:34,3,Fries,4,3.99,15.96,Credit Card,106,True,12.0,Dine-In
959,2025-05-23 02:26:04,3,Fries,2,3.99,7.98,Mobile Payment,105,True,,Dine-In
809,2025-05-23 02:38:19,2,Veggie Burger,2,9.49,18.98,Cash,107,True,7.0,Delivery
462,2025-05-23 03:35:53,5,Iced Tea,4,2.99,11.96,Debit Card,104,True,,Delivery
911,2025-05-23 04:17:01,6,Grilled Chicken Salad,2,11.49,22.98,Credit Card,109,False,,Takeout
217,2025-05-23 06:09:16,8,Pasta Alfredo,4,13.99,55.96,Credit Card,106,False,,Delivery
761,2025-05-23 06:49:04,9,Lemonade,1,2.79,2.79,Mobile Payment,103,True,,Dine-In
934,2025-05-23 07:33:08,4,Coke,1,2.49,2.49,Credit Card,108,False,,Dine-In
592,2025-05-23 07:37:02,7,Steak,4,18.99,75.96,Credit Card,107,True,,Delivery
696,2025-05-23 08:20:21,3,Fries,4,3.99,15.96,Debit Card,108,False,5.0,Delivery
138,2025-05-23 09:00:21,8,Pasta Alfredo,2,13.99,27.98,Debit Card,102,False,,Takeout
289,2025-05-23 10:20:58,2,Veggie Burger,2,9.49,18.98,Mobile Payment,101,True,,Takeout
898,2025-05-23 10:26:30,1,Cheeseburger,3,10.99,32.97,Credit Card,109,True,,Takeout
123,2025-05-23 11:02:34,10,Chocolate Cake,1,6.49,6.49,Debit Card,102,True,,Dine-In
404,2025-05-23 11:27:40,10,Chocolate Cake,4,6.49,25.96,Debit Card,105,False,,Dine-In
552,2025-05-23 11:41:48,2,Veggie Burger,1,9.49,9.49,Credit Card,101,True,10.0,Takeout
360,2025-05-23 12:13:24,7,Steak,2,18.99,37.98,Debit Card,103,True,,Delivery
110,2025-05-23 13:09:44,2,Veggie Burger,1,9.49,9.49,Credit Card,101,False,,Dine-In
519,2025-05-23 13:27:05,1,Cheeseburger,3,10.99,32.97,Cash,104,True,,Takeout
377,2025-05-23 14:10:59,1,Cheeseburger,3,10.99,32.97,Debit Card,105,True,1.0,Delivery
629,2025-05-23 14:57:51,2,Veggie Burger,2,9.49,18.98,Cash,107,True,,Delivery
586,2025-05-23 15:09:41,6,Grilled Chicken Salad,2,11.49,22.98,Mobile Payment,110,True,1.0,Dine-In
635,2025-05-23 15:11:30,10,Chocolate Cake,2,6.49,12.98,Cash,104,True,19.0,Takeout
896,2025-05-23 16:22:39,1,Cheeseburger,1,10.99,10.99,Credit Card,106,False,,Dine-In
585,2025-05-23 17:06:47,9,Lemonade,3,2.79,8.37,Mobile Payment,110,False,,Takeout
334,2025-05-23 18:11:29,2,Veggie Burger,2,9.49,18.98,Debit Card,105,False,,Delivery
579,2025-05-23 21:57:06,6,Grilled Chicken Salad,3,11.49,34.47,Cash,106,False,,Takeout
346,2025-05-23 23:33:42,10,Chocolate Cake,4,6.49,25.96,Debit Card,105,True,,Delivery
86,2025-05-24 00:10:32,10,Chocolate Cake,2,6.49,12.98,Cash,101,True,,Takeout
960,2025-05-24 00:27:13,2,Veggie Burger,4,9.49,37.96,Cash,110,False,14.0,Takeout
451,2025-05-24 00:35:15,3,Fries,2,3.99,7.98,Cash,108,True,,Delivery
739,2025-05-24 00:42:07,2,Veggie Burger,3,9.49,28.47,Cash,101,True,19.0,Dine-In
281,2025-05-24 02:23:50,5,Iced Tea,2,2.99,5.98,Debit Card,109,True,,Dine-In
894,2025-05-24 03:28:22,6,Grilled Chicken Salad,3,11.49,34.47,Cash,107,False,17.0,Delivery
730,2025-05-24 05:06:36,5,Iced Tea,2,2.99,5.98,Debit Card,104,True,18.0,Takeout
892,2025-05-24 05:46:20,8,Pasta Alfredo,4,13.99,55.96,Cash,105,True,,Delivery
729,2025-05-24 06:19:13,9,Lemonade,1,2.79,2.79,Credit Card,106,True,,Delivery
685,2025-05-24 07:13:56,8,Pasta Alfredo,1,13.99,13.99,Mobile Payment,106,True,,Dine-In
513,2025-05-24 08:00:51,6,Grilled Chicken Salad,3,11.49,34.47,Cash,101,False,14.0,Delivery
548,2025-05-24 08:01:43,9,Lemonade,3,2.79,8.37,Cash,108,False,3.0,Delivery
952,2025-05-24 09:17:38,9,Lemonade,3,2.79,8.37,Cash,107,True,16.0,Takeout
538,2025-05-24 11:49:11,6,Grilled Chicken Salad,2,11.49,22.98,Mobile Payment,101,True,18.0,Dine-In
536,2025-05-24 14:12:55,7,Steak,4,18.99,75.96,Credit Card,105,False,14.0,Delivery
397,2025-05-24 17:17:34,10,Chocolate Cake,3,6.49,19.47,Debit Card,104,False,,Dine-In
639,2025-05-24 17:49:07,7,Steak,2,18.99,37.98,Credit Card,109,False,,Delivery
476,2025-05-24 17:59:12,5,Iced Tea,1,2.99,2.99,Cash,102,False,8.0,Takeout
15,2025-05-24 18:23:36,5,Iced Tea,4,2.99,11.96,Debit Card,110,False,,Dine-In
936,2025-05-24 18:42:27,10,Chocolate Cake,2,6.49,12.98,Cash,108,False,,Delivery
574,2025-05-24 19:04:58,5,Iced Tea,1,2.99,2.99,Debit Card,110,True,,Takeout
842,2025-05-24 19:39:44,3,Fries,2,3.99,7.98,Mobile Payment,110,False,,Dine-In
331,2025-05-24 20:04:08,9,Lemonade,2,2.79,5.58,Debit Card,108,True,6.0,Takeout
655,2025-05-24 22:09:34,5,Iced Tea,2,2.99,5.98,Mobile Payment,108,False,17.0,Takeout
256,2025-05-24 22:30:43,10,Chocolate Cake,3,6.49,19.47,Debit Card,108,True,11.0,Delivery
617,2025-05-24 22:45:30,6,Grilled Chicken Salad,1,11.49,11.49,Debit Card,102,True,,Dine-In
967,2025-05-24 23:13:33,3,Fries,2,3.99,7.98,Credit Card,108,True,8.0,Takeout
764,2025-05-25 00:02:16,1,Cheeseburger,3,10.99,32.97,Mobile Payment,110,True,3.0,Dine-In
3,2025-05-25 00:15:43,4,Coke,2,2.49,4.98,Mobile Payment,102,True,,Takeout
900,2025-05-25 01:04:17,7,Steak,3,18.99,56.97,Debit Card,104,True,5.0,Dine-In
946,2025-05-25 01:16:47,8,Pasta Alfredo,3,13.99,41.97,Credit Card,102,False,,Delivery
108,2025-05-25 02:15:57,10,Chocolate Cake,3,6.49,19.47,Debit Card,101,False,,Delivery
749,2025-05-25 03:47:45,2,Veggie Burger,2,9.49,18.98,Mobile Payment,109,True,6.0,Takeout
965,2025-05-25 04:25:42,1,Cheeseburger,2,10.99,21.98,Credit Card,109,True,,Delivery
456,2025-05-25 05:41:31,9,Lemonade,3,2.79,8.37,Debit Card,104,False,,Takeout
247,2025-05-25 05:49:30,1,Cheeseburger,1,10.99,10.99,Credit Card,109,True,16.0,Delivery
229,2025-05-25 06:05:59,3,Fries,2,3.99,7.98,Credit Card,101,True,19.0,Dine-In
913,2025-05-25 06:13:21,8,Pasta Alfredo,3,13.99,41.97,Cash,107,False,6.0,Dine-In
677,2025-05-25 06:29:38,1,Cheeseburger,1,10.99,10.99,Debit Card,102,True,8.0,Takeout
848,2025-05-25 07:06:27,7,Steak,1,18.99,18.99,Mobile Payment,109,False,17.0,Takeout
317,2025-05-25 07:43:38,2,Veggie Burger,2,9.49,18.98,Debit Card,108,True,,Dine-In
750,2025-05-25 07:56:46,9,Lemonade,4,2.79,11.16,Credit Card,102,True,,Takeout
117,2025-05-25 09:55:12,5,Iced Tea,4,2.99,11.96,Mobile Payment,109,True,13.0,Dine-In
139,2025-05-25 10:02:16,10,Chocolate Cake,2,6.49,12.98,Credit Card,105,True,,Delivery
819,2025-05-25 10:59:11,10,Chocolate Cake,2,6.49,12.98,Mobile Payment,109,False,12.0,Takeout
102,2025-05-25 11:10:02,8,Pasta Alfredo,4,13.99,55.96,Credit Card,109,False,8.0,Takeout
781,2025-05-25 12:22:49,6,Grilled Chicken Salad,1,11.49,11.49,Debit Card,102,False,,Dine-In
818,2025-05-25 14:44:04,7,Steak,1,18.99,18.99,Credit Card,107,True,,Dine-In
147,2025-05-25 14:48:45,5,Iced Tea,4,2.99,11.96,Credit Card,109,False,,Delivery
469,2025-05-25 15:11:37,3,Fries,4,3.99,15.96,Debit Card,103,False,,Takeout
26,2025-05-25 15:55:26,6,Grilled Chicken Salad,2,11.49,22.98,Mobile Payment,103,False,19.0,Takeout
479,2025-05-25 17:02:34,2,Veggie Burger,4,9.49,37.96,Credit Card,102,True,16.0,Takeout
501,2025-05-25 17:16:14,4,Coke,1,2.49,2.49,Cash,103,False,,Dine-In
126,2025-05-25 17:18:19,7,Steak,2,18.99,37.98,Cash,110,True,,Takeout
82,2025-05-25 17:33:17,8,Pasta Alfredo,3,13.99,41.97,Debit Card,108,True,15.0,Delivery
399,2025-05-25 18:11:25,3,Fries,4,3.99,15.96,Cash,109,True,18.0,Takeout
673,2025-05-25 18:52:19,6,Grilled Chicken Salad,4,11.49,45.96,Mobile Payment,105,False,,Takeout
512,2025-05-25 19:19:44,3,Fries,2,3.99,7.98,Cash,103,False,,Delivery
602,2025-05-25 19:58:30,5,Iced Tea,1,2.99,2.99,Cash,105,False,2.0,Dine-In
587,2025-05-25 20:09:30,1,Cheeseburger,2,10.99,21.98,Debit Card,107,False,,Delivery
287,2025-05-25 20:11:15,1,Cheeseburger,3,10.99,32.97,Credit Card,103,True,,Takeout
708,2025-05-25 20:15:39,9,Lemonade,3,2.79,8.37,Cash,101,False,9.0,Delivery
242,2025-05-25 22:06:06,1,Cheeseburger,2,10.99,21.98,Cash,108,False,,Dine-In
793,2025-05-25 22:52:53,1,Cheeseburger,2,10.99,21.98,Credit Card,103,False,,Delivery
838,2025-05-26 00:32:35,9,Lemonade,1,2.79,2.79,Mobile Payment,108,False,,Delivery
724,2025-05-26 01:19:06,6,Grilled Chicken Salad,3,11.49,34.47,Cash,103,True,,Takeout
767,2025-05-26 01:27:55,6,Grilled Chicken Salad,2,11.49,22.98,Mobile Payment,107,True,20.0,Takeout
565,2025-05-26 01:37:51,6,Grilled Chicken Salad,1,11.49,11.49,Credit Card,110,False,,Dine-In
371,2025-05-26 02:00:29,5,Iced Tea,2,2.99,5.98,Credit Card,105,True,,Delivery
742,2025-05-26 02:08:53,8,Pasta Alfredo,1,13.99,13.99,Cash,101,True,2.0,Dine-In
949,2025-05-26 02:25:53,6,Grilled Chicken Salad,3,11.49,34.47,Mobile Payment,101,True,,Takeout
878,2025-05-26 02:44:52,1,Cheeseburger,2,10.99,21.98,Credit Card,109,False,,Dine-In
776,2025-05-26 03:47:15,4,Coke,4,2.49,9.96,Credit Card,102,False,,Delivery
194,2025-05-26 03:53:12,10,Chocolate Cake,3,6.49,19.47,Debit Card,107,True,,Takeout
932,2025-05-26 04:12:34,6,Grilled Chicken Salad,4,11.49,45.96,Credit Card,101,True,,Dine-In
37,2025-05-26 04:17:35,10,Chocolate Cake,4,6.49,25.96,Debit Card,105,True,12.0,Delivery
53,2025-05-26 04:56:50,6,Grilled Chicken Salad,2,11.49,22.98,Credit Card,105,True,,Dine-In
98,2025-05-26 05:35:34,9,Lemonade,1,2.79,2.79,Mobile Payment,107,False,,Delivery
211,2025-05-26 06:39:33,5,Iced Tea,4,2.99,11.96,Credit Card,108,True,,Dine-In
795,2025-05-26 06:47:26,7,Steak,4,18.99,75.96,Cash,101,True,3.0,Dine-In
237,2025-05-26 07:59:36,3,Fries,3,3.99,11.97,Cash,102,True,,Dine-In
971,2025-05-26 09:57:49,4,Coke,3,2.49,7.47,Debit Card,104,True,,Dine-In
507,2025-05-26 10:51:28,6,Grilled Chicken Salad,2,11.49,22.98,Debit Card,108,False,,Takeout
788,2025-05-26 11:26:19,7,Steak,1,18.99,18.99,Credit Card,101,True,,Delivery
161,2025-05-26 15:46:33,9,Lemonade,1,2.79,2.79,Mobile Payment,108,True,,Dine-In
461,2025-05-26 15:50:36,9,Lemonade,3,2.79,8.37,Cash,107,True,,Dine-In
509,2025-05-26 15:55:14,3,Fries,1,3.99,3.99,Mobile Payment,102,False,5.0,Dine-In
184,2025-05-26 16:39:39,9,Lemonade,1,2.79,2.79,Mobile Payment,105,False,,Dine-In
304,2025-05-26 18:09:24,5,Iced Tea,3,2.99,8.97,Mobile Payment,110,True,,Dine-In
903,2025-05-26 18:14:58,8,Pasta Alfredo,4,13.99,55.96,Debit Card,109,True,6.0,Dine-In
319,2025-05-26 19:32:50,8,Pasta Alfredo,1,13.99,13.99,Mobile Payment,103,False,,Dine-In
158,2025-05-26 21:08:02,2,Veggie Burger,2,9.49,18.98,Debit Card,106,False,4.0,Takeout
851,2025-05-26 22:39:02,9,Lemonade,4,2.79,11.16,Cash,108,False,,Dine-In
441,2025-05-26 22:48:16,10,Chocolate Cake,3,6.49,19.47,Debit Card,105,False,,Takeout
905,2025-05-26 22:59:38,10,Chocolate Cake,3,6.49,19.47,Mobile Payment,102,False,,Dine-In
904,2025-05-27 00:38:29,5,Iced Tea,3,2.99,8.97,Cash,109,False,,Takeout
433,2025-05-27 02:27:01,3,Fries,2,3.99,7.98,Credit Card,109,True,19.0,Dine-In
923,2025-05-27 02:56:58,9,Lemonade,1,2.79,2.79,Mobile Payment,104,True,9.0,Takeout
815,2025-05-27 03:15:28,2,Veggie Burger,2,9.49,18.98,Debit Card,102,True,,Delivery
935,2025-05-27 04:41:26,9,Lemonade,4,2.79,11.16,Credit Card,103,False,,Dine-In
697,2025-05-27 04:54:55,7,Steak,1,18.99,18.99,Debit Card,104,False,,Delivery
640,2025-05-27 05:03:56,3,Fries,1,3.99,3.99,Cash,102,True,,Dine-In
912,2025-05-27 05:28:00,1,Cheeseburger,4,10.99,43.96,Debit Card,101,True,,Takeout
350,2025-05-27 05:28:01,7,Steak,1,18.99,18.99,Debit Card,103,False,,Delivery
305,2025-05-27 05:40:55,2,Veggie Burger,2,9.49,18.98,Cash,110,False,20.0,Dine-In
367,2025-05-27 07:08:02,10,Chocolate Cake,2,6.49,12.98,Debit Card,105,True,,Dine-In
34,2025-05-27 08:51:42,1,Cheeseburger,4,10.99,43.96,Cash,108,False,1.0,Takeout
165,2025-05-27 09:09:03,1,Cheeseburger,3,10.99,32.97,Debit Card,107,False,9.0,Delivery
124,2025-05-27 09:20:20,6,Grilled Chicken Salad,2,11.49,22.98,Mobile Payment,107,False,17.0,Takeout
472,2025-05-27 09:55:39,2,Veggie Burger,2,9.49,18.98,Cash,107,True,,Takeout
914,2025-05-27 10:33:40,3,Fries,3,3.99,11.97,Mobile Payment,106,False,,Takeout
382,2025-05-27 10:39:19,8,Pasta Alfredo,3,13.99,41.97,Mobile Payment,105,False,7.0,Takeout
62,2025-05-27 11:10:04,4,Coke,2,2.49,4.98,Credit Card,106,False,,Takeout
170,2025-05-27 11:18:35,5,Iced Tea,1,2.99,2.99,Credit Card,110,True,4.0,Delivery
623,2025-05-27 11:19:38,5,Iced Tea,3,2.99,8.97,Credit Card,103,True,,Dine-In
908,2025-05-27 11:25:16,10,Chocolate Cake,3,6.49,19.47,Cash,102,False,,Delivery
978,2025-05-27 11:38:40,10,Chocolate Cake,4,6.49,25.96,Debit Card,107,True,,Delivery
17,2025-05-27 12:05:24,6,Grilled Chicken Salad,3,11.49,34.47,Debit Card,103,False,,Delivery
748,2025-05-27 12:33:55,10,Chocolate Cake,2,6.49,12.98,Mobile Payment,109,True,,Dine-In
537,2025-05-27 13:17:08,4,Coke,1,2.49,2.49,Credit Card,102,False,,Delivery
262,2025-05-27 13:45:12,3,Fries,2,3.99,7.98,Cash,106,True,8.0,Dine-In
419,2025-05-27 13:52:31,5,Iced Tea,4,2.99,11.96,Cash,104,True,,Delivery
369,2025-05-27 15:24:28,10,Chocolate Cake,1,6.49,6.49,Credit Card,108,False,8.0,Delivery
449,2025-05-27 16:08:40,7,Steak,3,18.99,56.97,Cash,109,True,3.0,Delivery
25,2025-05-27 16:21:18,4,Coke,3,2.49,7.47,Debit Card,109,False,,Takeout
641,2025-05-27 16:23:04,9,Lemonade,3,2.79,8.37,Mobile Payment,108,True,18.0,Dine-In
881,2025-05-27 18:37:04,2,Veggie Burger,2,9.49,18.98,Credit Card,105,False,1.0,Dine-In
459,2025-05-27 21:08:31,1,Cheeseburger,1,10.99,10.99,Debit Card,106,False,,Dine-In
48,2025-05-27 21:20:32,9,Lemonade,4,2.79,11.16,Credit Card,101,False,,Dine-In
388,2025-05-27 21:53:36,7,Steak,3,18.99,56.97,Mobile Payment,105,False,15.0,Takeout
316,2025-05-27 22:09:16,1,Cheeseburger,4,10.99,43.96,Cash,101,True,20.0,Takeout
991,2025-05-27 22:56:36,8,Pasta Alfredo,3,13.99,41.97,Credit Card,109,True,,Dine-In
940,2025-05-27 23:44:47,1,Cheeseburger,1,10.99,10.99,Credit Card,108,True,7.0,Dine-In
